*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)
   import   B.1(1/3)
   layout   13.5(1)
   link_name   B.1(1/3)
   record layout   13.5(1)
   specifiable attributes   13.3(5/3)
   storage place   13.5(1)

representation attribute   13.3(1/1)

representation item   13.1(1/1)

representation of an object   13.1(7/2)

representation pragma   13.1(1/1)
   Asynchronous   J.15.13(1/3)
   Atomic   J.15.8(9/3)
   Atomic_Components   J.15.8(9/3)
   Convention   J.15.5(1/3)
   Discard_Names   C.5(6)
   Export   J.15.5(1/3)
   Import   J.15.5(1/3)
   Independent   J.15.8(9/3)
   Independent_Components   J.15.8(9/3)
   No_Return   J.15.2(1/3)
   Pack   J.15.3(1/3)
   Unchecked_Union   J.15.6(1/3)
   Volatile   J.15.8(9/3)
   Volatile_Components   J.15.8(9/3)

representation-oriented attributes
   of a fixed point subtype   A.5.4(1)
   of a floating point subtype   A.5.3(1)

representation_clause
   See aspect_clause   13.1(4/1)

represented in canonical form   A.5.3(10)

requested decimal precision
   of a floating point type   3.5.7(4)

requeue   9.5.4(1)

requeue target   9.5.4(3/3)

requeue-with-abort   9.5.4(13)

requeue_statement   9.5.4(2/3)
   used   5.1(4/2), P

require overriding   3.9.3(6/4)

requires a completion   3.11.1(1/3), 3.11.1(6/3)
   declaration for which aspect Elaborate_Body is True   10.2.1(25/3)
   declaration of a partial view   7.3(4)
   declaration to which a pragma Elaborate_Body applies   10.2.1(25/3)
   deferred constant declaration   7.4(2/3)
   generic_package_declaration   7.1(5/2)
   generic_subprogram_declaration   6.1(20/3)
   incomplete_type_declaration   3.10.1(3/3)
   package_declaration   7.1(5/2)
   protected entry_declaration   9.5.2(16)
   protected_declaration   9.4(11.2/2)
   subprogram_declaration   6.1(20/3)
   task_declaration   9.1(9.3/2)

requires late initialization   3.3.1(8.1/2)

requires overriding
   [partial]   6.1.1(16/3)

Reraise_Occurrence
   in Ada.Exceptions   11.4.1(4/3)

Reserve_Capacity
   in Ada.Containers.Hashed_Maps   A.18.5(9/2)
   in Ada.Containers.Hashed_Sets   A.18.8(11/2)
   in Ada.Containers.Vectors   A.18.2(20/2)

reserved interrupt   C.3(2)

reserved word   2.9(2/3)

Reserved_128
   in Ada.Characters.Latin_1   A.3.3(17)

Reserved_129
   in Ada.Characters.Latin_1   A.3.3(17)

Reserved_132
   in Ada.Characters.Latin_1   A.3.3(17)

Reserved_153
   in Ada.Characters.Latin_1   A.3.3(19)

Reserved_Check
   [partial]   C.3.1(10/3)

Reset
   in Ada.Direct_IO   A.8.4(8)
   in Ada.Numerics.Discrete_Random   A.5.2(21), A.5.2(24)
   in Ada.Numerics.Float_Random   A.5.2(9), A.5.2(12)
   in Ada.Sequential_IO   A.8.1(8)
   in Ada.Streams.Stream_IO   A.12.1(10)
   in Ada.Text_IO   A.10.1(11)

resolution rules   1.1.2(26/3)

resolve
   overload resolution   8.6(14)

restriction   13.12(4/2)
   used   13.12(3), L(32)

restriction_parameter_argument   13.12(4.1/2)
   used   13.12(4/2), P

restrictions
   Immediate_Reclamation   H.4(10)
   Max_Asynchronous_Select_Nesting   D.7(18/1)
   Max_Entry_Queue_Length   D.7(19.1/2)
   Max_Protected_Entries   D.7(14)
   Max_Select_Alternatives   D.7(12)
   Max_Storage_At_Blocking   D.7(17/1)
   Max_Task_Entries   D.7(13)
   Max_Tasks   D.7(19/1)
   No_Abort_Statements   D.7(5/3)
   No_Access_Parameter_Allocators   H.4(8.3/3)
   No_Access_Subprograms   H.4(17)
   No_Allocators   H.4(7)
   No_Anonymous_Allocators   H.4(8.1/3)
   No_Asynchronous_Control   J.13(3/2)
   No_Coextensions   H.4(8.2/3)
   No_Delay   H.4(21)
   No_Dependence   13.12.1(6/2)
   No_Dispatch   H.4(19)
   No_Dynamic_Attachment   D.7(10/3)
   No_Dynamic_CPU_Assignment   D.7(10.1/4)
   No_Dynamic_Priorities   D.7(9/2)
   No_Exceptions   H.4(12)
   No_Fixed_Point   H.4(15)
   No_Floating_Point   H.4(14)
   No_Implementation_Aspect_Specifications   13.12.1(1.1/3)
   No_Implementation_Attributes   13.12.1(2/2)
   No_Implementation_Identifiers   13.12.1(2.1/3)
   No_Implementation_Pragmas   13.12.1(3/2)
   No_Implementation_Units   13.12.1(3.1/3)
   No_Implicit_Heap_Allocations   D.7(8)
   No_IO   H.4(20/2)
   No_Local_Allocators   H.4(8/1)
   No_Local_Protected_Objects   D.7(10.2/3)
   No_Local_Timing_Events   D.7(10.3/3)
   No_Nested_Finalization   D.7(4/3)
   No_Obsolescent_Features   13.12.1(4/3)
   No_Protected_Type_Allocators   D.7(10.4/2)
   No_Protected_Types   H.4(5)
   No_Recursion   H.4(22)
   No_Reentrancy   H.4(23)
   No_Relative_Delay   D.7(10.6/3)
   No_Requeue_Statements   D.7(10.7/3)
   No_Select_Statements   D.7(10.8/3)
   No_Specific_Termination_Handlers   D.7(10.9/3)
   No_Specification_of_Aspect   13.12.1(6.1/3)
   No_Standard_Allocators_After_Elaboration   D.7(19.2/3)
   No_Task_Allocators   D.7(7)
   No_Task_Hierarchy   D.7(3/3)
   No_Task_Termination   D.7(15.1/2)
   No_Tasks_Unassigned_To_CPU   D.7(10.10/4)
   No_Terminate_Alternatives   D.7(6)
   No_Unchecked_Access   H.4(18)
   No_Unchecked_Conversion   J.13(4/2)
   No_Unchecked_Deallocation   J.13(5/2)
   No_Use_Of_Attribute   13.12.1(6.2/3)
   No_Use_Of_Pragma   13.12.1(6.3/3)
   Simple_Barriers   D.7(10.11/3)

Restrictions pragma   13.12(3), L(32)

Result attribute   6.1.1(29/3)

result interval
   for a component of the result of evaluating a complex function   G.2.6(3)
   for the evaluation of a predefined arithmetic operation   G.2.1(8)
   for the evaluation of an elementary function   G.2.4(2)

result subtype
   of a function   6.5(3/2)

return expression
   of expression function   6.8(6/4)

return object
   extended_return_statement   6.5(5.10/3)
   simple_return_statement   6.5(6/2)

return statement   6.5(1/2)

return_subtype_indication   6.5(2.3/2)
   used   6.5(2.1/3), P

reverse iterator   5.5.2(4/3)

Reverse_Elements
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(27/2)
   in Ada.Containers.Vectors   A.18.2(54/2)

Reverse_Find
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(42/2)
   in Ada.Containers.Vectors   A.18.2(70/2)

Reverse_Find_Index
   in Ada.Containers.Vectors   A.18.2(69/2)

Reverse_Iterate
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(46/2)
   in Ada.Containers.Ordered_Maps   A.18.6(51/2)
   in Ada.Containers.Ordered_Sets   A.18.9(61/2)
   in Ada.Containers.Vectors   A.18.2(74/2)

Reverse_Iterate_Children
   in Ada.Containers.Multiway_Trees   A.18.10(69/3)

Reverse_Solidus
   in Ada.Characters.Latin_1   A.3.3(12)

reversible iterable container object   5.5.1(11/3)

reversible iterable container type   5.5.1(11/3)

reversible iterator object   5.5.1(6/3)

reversible iterator type   5.5.1(6/3)

Reversible_Iterator
   in Ada.Iterator_Interfaces   5.5.1(4/3)

Reviewable pragma   H.3.1(3), L(33)

RI
   in Ada.Characters.Latin_1   A.3.3(17)

right parenthesis   2.1(15/3)

Right_Angle_Quotation
   in Ada.Characters.Latin_1   A.3.3(22)

Right_Curly_Bracket
   in Ada.Characters.Latin_1   A.3.3(14)

Right_Parenthesis
   in Ada.Characters.Latin_1   A.3.3(8)

Right_Square_Bracket
   in Ada.Characters.Latin_1   A.3.3(12)

Ring_Above
   in Ada.Characters.Latin_1   A.3.3(22)

root
   of a tree   A.18.10(2/4)
   in Ada.Containers.Multiway_Trees   A.18.10(22/3)

root library unit   10.1.1(10)

root node
   of a tree   A.18.10(2/4)

root type
   of a class   3.4.1(2/2)

root_integer   3.5.4(14)
   [partial]   3.4.1(8)

root_real   3.5.6(3)
   [partial]   3.4.1(8)

Root_Storage_Pool
   in System.Storage_Pools   13.11(6/2)

Root_Storage_Pool_With_Subpools
   in System.Storage_Pools.Subpools   13.11.4(4/3)

Root_Stream_Type
   in Ada.Streams   13.13.1(3/2)

Root_Subpool
   in System.Storage_Pools.Subpools   13.11.4(5/3)

rooted at a type   3.4.1(2/2)

roots the subtree   A.18.10(3/4)

rotate   B.2(9)

Rotate_Left   B.2(6)

Rotate_Right   B.2(6)

Round attribute   3.5.10(12)

Round_Robin
   child of Ada.Dispatching   D.2.5(4/2)

Round_Robin_Within_Priorities task dispatching policy   D.2.5(2/2)

Rounding attribute   A.5.3(36)

RPC
   child of System   E.5(3)

RPC-receiver   E.5(21)

RPC_Receiver
   in System.RPC   E.5(11)

RS
   in Ada.Characters.Latin_1   A.3.3(6)

run-time check
   See language-defined check   11.5(2/3)

run-time error   1.1.2(30), 1.1.5(6), 11.5(2/3), 11.6(1/3)

run-time polymorphism   3.9.2(1/2)

run-time semantics   1.1.2(30)

run-time type
   See tag   3.9(3)

running a program
   See program execution   10.2(1)

running task   D.2.1(6/2)

runtime name text
   entity with   C.5(1.1/4)


S


safe range
   of a floating point type   3.5.7(9)
   of a floating point type   3.5.7(10)

Safe_First attribute   A.5.3(71), G.2.2(5)

Safe_Last attribute   A.5.3(72), G.2.2(6)

safety-critical systems   H(1/2)

satisfies
   a discriminant constraint   3.7.1(11)
   a range constraint   3.5(4)
   an index constraint   3.6.1(7)
   for an access value   3.10(15/2)

satisfies the predicates
   of a subtype   3.2.4(29.2/4)

Saturday
   in Ada.Calendar.Formatting   9.6.1(17/2)

Save
   in Ada.Numerics.Discrete_Random   A.5.2(24)
   in Ada.Numerics.Float_Random   A.5.2(12)

Save_Occurrence
   in Ada.Exceptions   11.4.1(6/2)

scalar type   3.2(3), 3.5(1), N(37)

scalar_constraint   3.2.2(6)
   used   3.2.2(5), P

scale
   of a decimal fixed point subtype   3.5.10(11), K.2(216)

Scale attribute   3.5.10(11)

Scaling attribute   A.5.3(27)

SCHAR_MAX
   in Interfaces.C   B.3(6)

SCHAR_MIN
   in Interfaces.C   B.3(6)

SCI
   in Ada.Characters.Latin_1   A.3.3(19)

scope
   informal definition   3.1(8)
   of (a view of) an entity   8.2(11)
   of a declaration   8.2(10)
   of a use_clause   8.4(6)
   of a with_clause   10.1.2(5)
   of an aspect_specification   8.2(10.1/3)
   of an attribute_definition_clause   8.2(10.1/3)

Search_Type
   in Ada.Directories   A.16(31/2)

Second
   in Ada.Calendar.Formatting   9.6.1(26/2)

Second_Duration subtype of Day_Duration
   in Ada.Calendar.Formatting   9.6.1(20/2)

Second_Number subtype of Natural
   in Ada.Calendar.Formatting   9.6.1(20/2)

Seconds
   in Ada.Calendar   9.6(13)
   in Ada.Real_Time   D.8(14/2)

Seconds_Count
   in Ada.Real_Time   D.8(15)

Seconds_Of
   in Ada.Calendar.Formatting   9.6.1(28/2)

Section_Sign
   in Ada.Characters.Latin_1   A.3.3(21/3)

secure systems   H(1/2)

select an entry call
   from an entry queue   9.5.3(13), 9.5.3(16)
   immediately   9.5.3(8)

select_alternative   9.7.1(4)
   used   9.7.1(2), P

select_statement   9.7(2)
   used   5.1(5/2), P

selected_component   4.1.3(2)
   used   4.1(2/3), P

selection
   of an entry caller   9.5.2(24)

selective_accept   9.7.1(2)
   used   9.7(2), P

selector_name   4.1.3(3)
   used   3.7.1(3), 4.1.3(2), 4.3.1(5), 6.4(5), 12.3(4), 12.7(3.1/2), P

semantic dependence
   of one compilation unit upon another   10.1.1(26/2)

semicolon   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(10)

separate compilation   10.1(1)

Separate_Interrupt_Clocks_Supported
   in Ada.Execution_Time   D.14(9.2/3)

separator   2.2(3/2)

separator_line   2.1(12/2)

separator_paragraph   2.1(12.1/2)

separator_space   2.1(11/2)

sequence of characters
   of a string_literal   2.6(5)

sequence_of_statements   5.1(2/3)
   used   5.3(2), 5.4(3), 5.5(2), 9.7.1(2), 9.7.1(5), 9.7.1(6), 9.7.2(3/2),
9.7.3(2), 9.7.4(3), 9.7.4(5), 11.2(2), 11.2(3), P

sequential
   actions   9.10(11), C.6(17)

sequential access   A.8(2)

sequential file   A.8(1/2)

Sequential_IO
   child of Ada   A.8.1(2)

service
   an entry queue   9.5.3(13)

set
   execution timer object   D.14.1(12/2)
   group budget object   D.14.2(15/2)
   termination handler   C.7.3(9/2)
   timing event object   D.15(9/2)
   in Ada.Containers.Hashed_Sets   A.18.8(3/3)
   in Ada.Containers.Ordered_Sets   A.18.9(4/3)
   in Ada.Environment_Variables   A.17(6/2)

set container   A.18.7(1/2)

Set_Bounded_String
   in Ada.Strings.Bounded   A.4.4(12.1/2)

Set_Col
   in Ada.Text_IO   A.10.1(35)

Set_CPU
   in System.Multiprocessors.Dispatching_Domains   D.16.1(12/3)

Set_Deadline
   in Ada.Dispatching.EDF   D.2.6(9/2)

Set_Dependents_Fallback_Handler
   in Ada.Task_Termination   C.7.3(5/2)

Set_Directory
   in Ada.Directories   A.16(6/2)

Set_Error
   in Ada.Text_IO   A.10.1(15)

Set_Exit_Status
   in Ada.Command_Line   A.15(9)

Set_False
   in Ada.Synchronous_Task_Control   D.10(4)

Set_Handler
   in Ada.Execution_Time.Group_Budgets   D.14.2(10/2)
   in Ada.Execution_Time.Timers   D.14.1(7/2)
   in Ada.Real_Time.Timing_Events   D.15(5/2)

Set_Im
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(8/2), G.3.2(28/2)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(7)

Set_Index
   in Ada.Direct_IO   A.8.4(14)
   in Ada.Streams.Stream_IO   A.12.1(22)

Set_Input
   in Ada.Text_IO   A.10.1(15)

Set_Iterator_Interfaces
   in Ada.Containers.Hashed_Sets   A.18.8(6.2/3)
   in Ada.Containers.Ordered_Sets   A.18.9(7.2/3)

Set_Length
   in Ada.Containers.Vectors   A.18.2(22/2)

Set_Line
   in Ada.Text_IO   A.10.1(36)

Set_Line_Length
   in Ada.Text_IO   A.10.1(23)

Set_Mode
   in Ada.Streams.Stream_IO   A.12.1(24)

Set_Output
   in Ada.Text_IO   A.10.1(15)

Set_Page_Length
   in Ada.Text_IO   A.10.1(24)

Set_Pool_of_Subpool
   in System.Storage_Pools.Subpools   13.11.4(10/3)

Set_Priority
   in Ada.Dynamic_Priorities   D.5.1(4)

Set_Quantum
   in Ada.Dispatching.Round_Robin   D.2.5(4/2)

Set_Re
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(8/2), G.3.2(28/2)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(7)

Set_Specific_Handler
   in Ada.Task_Termination   C.7.3(6/2)

Set_True
   in Ada.Synchronous_Task_Control   D.10(4)

Set_Unbounded_String
   in Ada.Strings.Unbounded   A.4.5(11.1/2)

Set_Value
   in Ada.Task_Attributes   C.7.2(6)

shared passive library unit   E.2(4/3), E.2.1(4/3)

shared variable
   protection of   9.10(1/3)

Shared_Passive aspect   E.2.1(4/3)

Shared_Passive pragma   E.2.1(3), L(34)

shift   B.2(9)

Shift_Left   B.2(6)

Shift_Right   B.2(6)

Shift_Right_Arithmetic   B.2(6)

short
   in Interfaces.C   B.3(7)

short-circuit control form   4.5.1(1)

Short_Float   3.5.7(16)

Short_Integer   3.5.4(25)

SI
   in Ada.Characters.Latin_1   A.3.3(5)

signal
   as defined between actions   9.10(2)
   See interrupt   C.3(1/3)

signal (an exception)
   See raise   11(1/3)

signal handling
   example   9.7.4(10)

signed integer type   3.5.4(1)

signed_char
   in Interfaces.C   B.3(8)

signed_integer_type_definition   3.5.4(3)
   used   3.5.4(2), P

Signed_Zeros attribute   A.5.3(13)

simple entry call   9.5.3(1)

simple name
   of a file   A.16(47/2)

Simple_Barriers restriction   D.7(10.11/3)

simple_expression   4.4(4)
   used   3.5(3), 3.5.4(3), 3.5.7(3), 3.5.9(5/4), 4.4(2.2/3), 4.4(3.2/4),
4.4(3/4), 11.3(2.1/4), 13.5.1(5), 13.5.1(6), J.3(2/4), P

Simple_Name
   in Ada.Directories   A.16(16/2), A.16(38/2)
   in Ada.Directories.Hierarchical_File_Names   A.16.1(10/3)

simple_return_statement   6.5(2/2)
   used   5.1(4/2), P

simple_statement   5.1(4/2)
   used   5.1(3), P

Sin
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)

single
   class expected type   8.6(27/2)

single entry   9.5.2(20)

Single_Precision_Complex_Types
   in Interfaces.Fortran   B.5(8)

single_protected_declaration   9.4(3/3)
   used   3.3.1(2/3), P

single_task_declaration   9.1(3/3)
   used   3.3.1(2/3), P

Sinh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

size
   of an object   13.1(7/2)
   in Ada.Direct_IO   A.8.4(15)
   in Ada.Directories   A.16(26/2), A.16(41/2)
   in Ada.Streams.Stream_IO   A.12.1(23)

Size (object) aspect   13.3(41)

Size (subtype) aspect   13.3(48)

Size attribute   13.3(40), 13.3(45)

Size clause   13.3(7/2), 13.3(41), 13.3(48)

size_t
   in Interfaces.C   B.3(13)

Skip_Line
   in Ada.Text_IO   A.10.1(29)

Skip_Page
   in Ada.Text_IO   A.10.1(32)

slice   4.1.2(2)
   used   4.1(2/3), P
   in Ada.Strings.Bounded   A.4.4(28)
   in Ada.Strings.Unbounded   A.4.5(22)

small
   of a fixed point type   3.5.9(8/2)

Small aspect   3.5.10(2/1)

Small attribute   3.5.10(2/1)

Small clause   3.5.10(2/1), 13.3(7/2)

SO
   in Ada.Characters.Latin_1   A.3.3(5)

Soft_Hyphen
   in Ada.Characters.Latin_1   A.3.3(21/3)

SOH
   in Ada.Characters.Latin_1   A.3.3(5)

solidus   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(8)

Solve
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(46/2)
   in Ada.Numerics.Generic_Real_Arrays   G.3.1(24/2)

Sort
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(49/2)
   in Ada.Containers.Vectors   A.18.2(77/2)

SOS
   in Ada.Characters.Latin_1   A.3.3(19)

SPA
   in Ada.Characters.Latin_1   A.3.3(18)

Space
   in Ada.Characters.Latin_1   A.3.3(8)
   in Ada.Strings   A.4.1(4/2)

special file   A.16(45/2)

special graphic character
   a category of Character   A.3.2(32)

Special_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

Specialized Needs Annexes   1.1.2(7)

specifiable
   of Address for entries   J.7.1(6)
   of Address for stand-alone objects and for program units   13.3(12)
   of Alignment for first subtypes   13.3(26.4/2)
   of Alignment for objects   13.3(25/2)
   of Bit_Order for record types and record extensions   13.5.3(4)
   of Component_Size for array types   13.3(70)
   of External_Tag for a tagged type   13.3(75/3), K.2(65)
   of Input for a type   13.13.2(38/4)
   of Machine_Radix for decimal first subtypes   F.1(1)
   of Output for a type   13.13.2(38/4)
   of Read for a type   13.13.2(38/4)
   of Size for first subtypes   13.3(48)
   of Size for stand-alone objects   13.3(41)
   of Small for fixed point types   3.5.10(2/1)
   of Storage_Pool for a nonderived access-to-object type   13.11(15)
   of Storage_Size for a nonderived access-to-object type   13.11(15)
   of Storage_Size for a task first subtype   J.9(3/3)
   of Write for a type   13.13.2(38/4)

specifiable (of an attribute and for an entity)   13.3(5/3)

specific handler   C.7.3(9/2)

specific postcondition expression   6.1.1(4/3)

specific precondition expression   6.1.1(2/3)

specific type   3.4.1(3/2)

Specific_Handler
   in Ada.Task_Termination   C.7.3(6/2)

specified
   of an aspect of representation of an entity   13.1(17)
   of an operational aspect of an entity   13.1(18.1/1)

specified (not!)   1.1.3(18)

specified as independently addressable   C.6(8.1/4)

specified discriminant   3.7(18)

Splice
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(30/2), A.18.3(31/2),
A.18.3(32/2)

Splice_Children
   in Ada.Containers.Multiway_Trees   A.18.10(57/3), A.18.10(58/3)

Splice_Subtree
   in Ada.Containers.Multiway_Trees   A.18.10(55/3), A.18.10(56/3)

Split
   in Ada.Calendar   9.6(14)
   in Ada.Calendar.Formatting   9.6.1(29/2), 9.6.1(32/2), 9.6.1(33/2),
9.6.1(34/2)
   in Ada.Execution_Time   D.14(8/2)
   in Ada.Real_Time   D.8(16)

Sqrt
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)

SS2
   in Ada.Characters.Latin_1   A.3.3(17)

SS3
   in Ada.Characters.Latin_1   A.3.3(17)

SSA
   in Ada.Characters.Latin_1   A.3.3(17)

ST
   in Ada.Characters.Latin_1   A.3.3(19)

stand-alone constant   3.3.1(23/3)
   corresponding to a formal object of mode in   12.4(10/2)

stand-alone object   3.3.1(1/3)
   [partial]   12.4(10/2)

stand-alone variable   3.3.1(23/3)

Standard   A.1(4)

standard error file   A.10(6)

standard input file   A.10(5)

standard mode   1.1.5(11)

standard output file   A.10(5)

standard storage pool   13.11(17)

Standard_Error
   in Ada.Text_IO   A.10.1(16), A.10.1(19)

Standard_Input
   in Ada.Text_IO   A.10.1(16), A.10.1(19)

Standard_Output
   in Ada.Text_IO   A.10.1(16), A.10.1(19)

Start_Search
   in Ada.Directories   A.16(32/2)

State
   in Ada.Numerics.Discrete_Random   A.5.2(23)
   in Ada.Numerics.Float_Random   A.5.2(11)

statement   5.1(3)
   used   5.1(2/3), P

statement_identifier   5.1(8)
   used   5.1(7), 5.5(2), 5.6(2), P

static   4.9(1)
   constant   4.9(24)
   constraint   4.9(27)
   delta constraint   4.9(29)
   digits constraint   4.9(29)
   discrete_range   4.9(25)
   discriminant constraint   4.9(31)
   expression   4.9(2)
   function   4.9(18)
   index constraint   4.9(30)
   range   4.9(25)
   range constraint   4.9(29)
   scalar subtype   4.9(26/3)
   string subtype   4.9(26/3)
   subtype   4.9(26/3)
   subtype   12.4(9/2)

static semantics   1.1.2(28)

Static_Predicate aspect   3.2.4(1/3)

statically
   constrained   4.9(32)
   denote   4.9(14)

statically compatible
   for a constraint and a scalar subtype   4.9.1(4/3)
   for a constraint and an access or composite subtype   4.9.1(4/3)
   for two subtypes   4.9.1(5/3)

statically deeper   3.10.2(4), 3.10.2(17)

statically determined tag   3.9.2(1/2)
   [partial]   3.9.2(15), 3.9.2(19)

statically matching
   effect on subtype-specific aspects   13.1(14)
   for constraints   4.9.1(1/2)
   for ranges   4.9.1(3)
   for subtypes   4.9.1(2/3)
   required   3.9.2(10/2), 3.10.2(27.1/2), 4.6(24.15/2), 4.6(24.5/2),
6.3.1(16.3/3), 6.3.1(17/3), 6.3.1(23), 6.5(5.2/3), 7.3(13), 8.5.1(4.2/2),
12.4(8.1/2), 12.5.1(14), 12.5.3(6), 12.5.3(7), 12.5.4(3), 12.7(7)

statically tagged   3.9.2(4/2)

statically unevaluated   4.9(32.1/3)

Status_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.Directories   A.16(43/2)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

storage deallocation
   unchecked   13.11.2(1)

storage element   13.3(8)

storage management
   user-defined   13.11(1)

storage node   E(2)

storage place
   of a component   13.5(1)
   representation aspect   13.5(1)

storage place attributes
   of a component   13.5.2(1)

storage pool   3.10(7/1), N(37.1/3)
   default   13.11.3(4.2/4)

storage pool element   13.11(11)

storage pool that supports subpools   13.11.4(18/3)

storage pool type   13.11(11)

Storage_Array
   in System.Storage_Elements   13.7.1(5)

Storage_Check   11.5(23)
   [partial]   11.1(6), 13.3(67), 13.11(17), D.7(17/1), D.7(18/1), D.7(19/1)

Storage_Count subtype of Storage_Offset
   in System.Storage_Elements   13.7.1(4)

Storage_Element
   in System.Storage_Elements   13.7.1(5)

Storage_Elements
   child of System   13.7.1(2/2)

Storage_Error
   raised by failure of run-time check   4.8(14), 8.5.4(8.1/1), 11.1(4),
11.1(6), 11.5(23), 13.3(67), 13.11(17), 13.11(18/4), A.7(14/3), D.7(17/1),
D.7(18/1), D.7(19.3/3), D.7(19/1)
   in Standard   A.1(46)

Storage_IO
   child of Ada   A.9(3)

Storage_Offset
   in System.Storage_Elements   13.7.1(3)

Storage_Pool aspect   13.11(15)

Storage_Pool attribute   13.11(13)

Storage_Pool clause   13.3(7/2), 13.11(15)

storage_pool_indicator   13.11.3(3.1/4)
   used   13.11.3(3/3), L(8.3/3)

Storage_Pools
   child of System   13.11(5)

Storage_Size
   in System.Storage_Pools   13.11(9)
   in System.Storage_Pools.Subpools   13.11.4(16/3)

Storage_Size (access) aspect   13.11(15)

Storage_Size (task) aspect   13.3(65.2/3)

Storage_Size attribute   13.3(60/3), 13.11(14), J.9(2)

Storage_Size clause   13.3(7/2), 13.11(15)

Storage_Size pragma   J.15.4(2/3), L(35.1/3)

Storage_Unit
   in System   13.7(13)

stream   13.13(1), N(37.2/3)
   in Ada.Streams.Stream_IO   A.12.1(13)
   in Ada.Text_IO.Text_Streams   A.12.2(4)
   in Ada.Wide_Text_IO.Text_Streams   A.12.3(4)
   in Ada.Wide_Wide_Text_IO.Text_Streams   A.12.4(4/2)

stream file   A.8(1/2)

stream type   13.13(1)

stream-oriented attributes   13.13.2(1/3)

Stream_Access
   in Ada.Streams.Stream_IO   A.12.1(4)
   in Ada.Text_IO.Text_Streams   A.12.2(3)
   in Ada.Wide_Text_IO.Text_Streams   A.12.3(3)
   in Ada.Wide_Wide_Text_IO.Text_Streams   A.12.4(3/2)

Stream_Element
   in Ada.Streams   13.13.1(4/1)

Stream_Element_Array
   in Ada.Streams   13.13.1(4/1)

Stream_Element_Count subtype of Stream_Element_Offset
   in Ada.Streams   13.13.1(4/1)

Stream_Element_Offset
   in Ada.Streams   13.13.1(4/1)

Stream_IO
   child of Ada.Streams   A.12.1(3/3)

Stream_Size aspect   13.13.2(1.5/2)

Stream_Size attribute   13.13.2(1.2/3)

Stream_Size clause   13.3(7/2)

Streams
   child of Ada   13.13.1(2)

strict mode   G.2(1)

strict weak ordering   A.18(5/3)

String
   in Standard   A.1(37/3)

string type   3.6.3(1)

String_Access
   in Ada.Strings.Unbounded   A.4.5(7)

string_element   2.6(3)
   used   2.6(2), P

string_literal   2.6(2)
   used   4.4(7/3), 6.1(9), P

Strings
   child of Ada   A.4.1(3)
   child of Ada.Strings.UTF_Encoding   A.4.11(22/3)
   child of Interfaces.C   B.3.1(3)

Strlen
   in Interfaces.C.Strings   B.3.1(17)

structure
   See record type   3.8(1)

STS
   in Ada.Characters.Latin_1   A.3.3(18)

STX
   in Ada.Characters.Latin_1   A.3.3(5)

SUB
   in Ada.Characters.Latin_1   A.3.3(6)

Sub_Second
   in Ada.Calendar.Formatting   9.6.1(27/2)

subaggregate
   of an array_aggregate   4.3.3(6)

subcomponent   3.2(6/2)

subpool   13.11.4(18/3)

subpool access type   13.11.4(22/3)

subpool handle   13.11.4(18/3)

Subpool_Handle
   in System.Storage_Pools.Subpools   13.11.4(6/3)

subpool_specification   4.8(2.1/3)
